TRIGGER_NAME,TRIGGER_TYPE,TRIGGERING_EVENT,BASE_OBJECT_TYPE,TABLE_NAME,REFERENCING_NAMES,TRIGGER_BODY,DATASOURCE
DT_AIUD_CMNPMNTTRANS,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,CMN_PAYMENT_TRANS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   UpdateSource         Varchar2(30);
   paidAmount        number(12,2);
   addpaidAmount        number(12,2);
   P_status		Number := 0;
   MessageText        Varchar2(2000);
   slno			number := 0;
   newLineStatus           Varchar2(100);
   oldLineStatus           Varchar2(100);
   InvoiceID            number;
   SourceObject		Varchar2(100);
   Retvalue 		Number;
   TransID 		Number;
   pLevel               Varchar2(20);

Begin
 Plevel := '1';
 UpdateSource 		:= nvl(:New.Update_Source,'API');
 SourceObject		:= nvl(:New.Source_Object,:Old.Source_Object);
 paidamount     	:=  Nvl(:New.payment_Trans_amount,:Old.payment_Trans_amount);
 invoiceid    		:=  Nvl(:New.Source_Object_ID,:Old.Source_Object_ID);
 TransId   		:=  Nvl(:New.Payment_Trans_ID,:Old.Payment_Trans_ID);
 Plevel := '2';
 if Deleting and :Old.Trans_Status = 'APPROVED'  then
    Update Cmn_Payments
   Set    Balance_Amount = Nvl(Balance_Amount,0) + paidamount
   Where  Cmn_Payment_ID = :Old.Cmn_Payment_ID;
 End If;

 if UpdateSource not in ('ADJUSTPAYMENT') and nvl(:New.TRANS_STATUS,'NEW') not  in ('APPROVED')  Then Return; End If;
 Plevel := '3';
 if SourceObject in ('AR_INVOICE_HEADERS') then
 Plevel := '4';
 null;
 Plevel := '6';
 End If;


Exception
 When Others Then Raise_Application_Error(-20002,pLevel||':'||MessageText);

End  DT_AIUD_CMNPMNTTRANS;",ORATECHDATAHUB
DT_AIUD_ARPMNTLINE,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_PAYMENT_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   UpdateSource         Varchar2(30);
   paidAmount        number(12,2);
   alreadypaidAmount        number(12,2);
   addpaidAmount        number(12,2);
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
   newLineStatus           Varchar2(100);
   oldLineStatus           Varchar2(100);
   InvoiceID            number;
   vBalanceTotal       Number(12,2);

Begin
 UpdateSource 		:= nvl(:New.Update_Source,'API');
 paidamount     	:=  Nvl(:New.payment_amount,:Old.payment_amount);
 addpaidamount     	:=  Nvl(:New.Additional_Payment_Amount,:Old.payment_amount);
 invoiceid    		:=  Nvl(:New.invoice_header_id,:Old.invoice_header_id);
 newLineStatus    	:= nvl(Nvl(:New.Payment_Line_Status,:Old.Payment_Line_Status),'NEW');
 oldLineStatus    	:= Nvl(:old.Payment_Line_Status,'NEW');
 if OldLineStatus 	= 'APPROVED' and NewLineStatus = 'APPROVED' Then Return; End If;
 if paidAmount 		= 0 Then Return; End If;
 If newLineStatus not in ('APPROVED') then Return; End If;
 if  UpdateSource not in ('UPDATEINVBALANCE') Then return; End If;
if inserting or Updating then
 select nvl( Balance_Total,0),nvl(Paid_Amount,0)
 Into    vBalanceTotal,alreadypaidAmount
 From  Ar_Invoice_Headers
 Where Invoice_Header_Id 	= invoiceid;
 if PaidAmount+AlreadyPaidAmount > vBalanceTotal or Nvl(VBalanceTotal,0) = 0  Then
   Raise_Application_Error(-20001,'Cannot pay more than the balance amount:'||vBalanceTotal);
 End IF;

 Update Ar_Invoice_Headers
  Set    Balance_Total 		= nvl(Balance_total,0) - PaidAmount,
         Paid_Amount   		= nvl(Paid_Amount,0) + PaidAmount,
         Additional_Amount 	= nvl(Additional_Amount,0) + nvl(addpaidamount,0)
  Where  Invoice_Header_Id 	= invoiceid;
End If;
if Deleting Then
  Update Ar_Invoice_Headers
  Set    Balance_Total 		=
            case
             when paid_amount = 0 then
              Grand_Total
             when Paid_Amount <= Balance_Total Then
               nvl(Balance_total,0) - PaidAmount
             when Paid_Amount > Balance_Total then
               Grand_Total
             else
               grand_total
             end,
        Paid_Amount =
           case
             when paid_amount <> 0 then
              nvl(Paid_Amount,0) + PaidAmount
             else
               0
           end ,
         Additional_Amount 	= nvl(Additional_Amount,0) + nvl(addpaidamount,0)
  Where  Invoice_Header_Id 	= invoiceid;
End If;



Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End  Dt_AIUD_ARPMNTLINE;",ORATECHDATAHUB
DT_BIU_PMNTLINE,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,AR_PAYMENT_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
  vPmntMethodID Number;
Begin
 vPmntMethodId := nvl(:New.PMNT_METHOD_ID,:Old.PMNT_METHOD_ID);
:New.Actual_Payment_Amount := nvl(nvl(:New.Payment_Amount,:Old.Payment_Amount),0)+
                               nvl(nvl(:New.Cashback_Amount,:Old.Cashback_Amount),0);
If ar_PAyment_Pkg.Get_PmntType(vPmntMethodId) = 'STANDARD' Then
 :New.STANDARD_PAYMENT_AMOUNT     := :New.Actual_Payment_Amount;
 :New.ADDITIONAL_PAYMENT_AMOUNT   := 0;
Else
 :New.STANDARD_PAYMENT_AMOUNT     := 0;
 :New.ADDITIONAL_PAYMENT_AMOUNT   := :New.Actual_Payment_Amount;
End If;

Exception
 When Others Then Null;

End Dt_BIU_PMNTLINE;",ORATECHDATAHUB
DT_PREUPDINS_SALORDHEAD,BEFORE EACH ROW,INSERT OR UPDATE,TABLE,AR_SALESORDER_HEADERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   p_MessageText         varchar2(2000);
   InvStatus          	varchar2(30);
   InvoiceNumber		Varchar2(100);
   InvoiceID		Number;

Begin
 begin
 AUDIT_PKG.Object_Statuses(p_Hint  =>  'INSERT'
                       ,p_ObjectName  => 'AR_SALESORDER_HEADERS'
                       ,p_ObjectId1   => Nvl(:New.Order_header_ID,:Old.Order_Header_ID)
                       ,p_NewStatus   => :New.Order_Status
                       ,p_OldStatus   => :Old.Order_Status
                       ,p_ObjectId2   => Null
                       ,p_UserID      => :New.Last_Updated_By
                       ,p_BuID        => Nvl(:New.Bu_ID,:Old.Bu_ID)
                       ,p_Attribute1  =>  Null
                       ,p_Attribute2  =>  Null
                       ,p_Attribute3  =>  Null
                       ,p_Attribute4  =>  Null);
 Exception When Others Then null;
End;

Exception
 When Others Then Raise_Application_Error(-20000,p_MessageText);

End Dt_PREUPDINS_SALORDHEAD;",ORATECHDATAHUB
DT_AIUD_SALORDLINE,AFTER EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_SALESORDER_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   ItemId		Number := 0;
   p_MessageText        Varchar2(2000);
   vDmlType             Varchar2(100);
   ForceAllocQty        Number := 0;
   RetValue		Number := 0;

Begin
ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);

 IF Inserting Then
   vDmlType := 'INSERT';
 End If;
IF Updating Then
   vDmlType := 'UPDATE';
 End If;
IF Deleting Then
   vDmlType := 'DELETE';
  /*  if Nvl(:New.Update_Source,:Old.Update_Source) = 'ALLOCATE' Then
                 ForceAllocQty := 1;
       Retvalue     := ItemStatus_Pkg.Update_QtyAllocated01(itemid,:Old.Qty_Picked_Units-1,
                                     :Old.PICKED_LOCATION_ID,ForceAllocQty);
    End If;
  */
 End If;

  p_MessageText :=   BOM_PKG.Crate_BOMTrans(
			p_TransSource => 'SALESORDER',
			p_Level0ItemId	=> ItemID,
			p_HeaderId	=> Nvl(:New.Order_Header_ID,:Old.Order_Header_ID) ,
		 	p_LineId	=> Nvl(:New.Order_Line_ID,:Old.Order_Line_ID),
			p_TransQty	=> Nvl(:New.Qty_Picked_Units,0),
			p_DmlType	=> vDmlType,
			p_BUID		=> Nvl(:New.BU_ID,:Old.BU_ID),
			p_UserID	=> Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
                                        );

Exception
 When Others Then null;
Raise_Application_Error(-20000,p_MessageText);

End Dt_AIUD_SALORDLINE;",ORATECHDATAHUB
DT_PREUPDINS_ORDLINE,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_SALESORDER_LINES,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
   OrderType           varchar2(30);
   QtyCancelled        number(10);
   vOrderStatus        varchar2(30);
   QtyFulFilled        number :=0;
   Qtybalance         number := 0;
   QtyToAllocate      Number;
   ForceAllocQty      Number := 0;

Begin

  Dbms_Output.Put_Line('Trigger1');
ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 SlNo   	:= Nvl(:New.Sl_No,:Old.Sl_No);
 select Order_Type,Order_status
 into   OrderType,vOrderStatus
 From   Ar_SalesOrder_Headers
 Where  Order_header_Id = Nvl(:Old.Order_Header_Id,:New.Order_Header_Id);
  Dbms_Output.Put_Line('Trigger1');
   if Nvl(:New.Update_Source,:Old.Update_Source) = 'ALLOCATE' Then
                 ForceAllocQty := 1;
  Dbms_Output.Put_Line('Trigger2');

   End If;
begin
 AUDIT_PKG.Object_Statuses(p_Hint  =>  'INSERT'
                       ,p_ObjectName  => 'AR_SALESORDER_LINES'
                       ,p_ObjectId1   => Nvl(:New.Order_LINE_ID,:Old.Order_LINE_ID)
                       ,p_NewStatus   => :New.Order_Line_Status
                       ,p_OldStatus   => :Old.Order_Line_Status
                       ,p_ObjectId2   => Null
                       ,p_UserID      => :New.Last_Updated_By
                       ,p_BuID        => Nvl(:New.Bu_ID,:Old.Bu_ID)
                       ,p_Attribute1  =>  Null
                       ,p_Attribute2  =>  Null
                       ,p_Attribute3  =>  Null
                       ,p_Attribute4  =>  Null);
Exception When Others Then Null;
End;

  Dbms_Output.Put_Line('Trigger3');

     LocationId    	:= Nvl(:New.PICKED_LOCATION_ID,:Old.PICKED_LOCATION_ID);
  if orderType <> 'SALESORDER' and Deleting then

  Dbms_Output.Put_Line('Trigger4');
     qtybalance   := Nvl(:New.Qty_ordered_Units,0);
     Retvalue     := ItemStatus_Pkg.Update_QtyAllocated01(itemid,QtyBalance*-1,locationId);
  end If;

   If orderType = 'SALESORDER' then
     If (Inserting or Updating) Then

  	Dbms_Output.Put_Line('Trigger5');
       		QtytoAllocate := Nvl(:New.Qty_Picked_Units,0) - nvl(:Old.Qty_Picked_Units,0);
       		If QtyToAllocate <> 0 Then
  		  Dbms_Output.Put_Line('Trigger6');
            	  :New.Qty_Allocated_Units := Nvl(:Old.Qty_Allocated_Units,0) + QtyToAllocate;
            	  Retvalue     := ItemStatus_Pkg.Update_QtyAllocated01(itemid,QtyToAllocate,locationId,ForceAllocQty);
       		End If;
    End If;
    if updating('QTY_ORDERED_UNITS') Then
       if :New.Qty_Ordered_Units = :Old.Qty_UserPicked_Units Then
          :New.ORDER_LINE_STATUS := 'PICKED';
       End If;
    End If;
    if (Deleting ) Then

      		Dbms_Output.Put_Line('Trigger7');
           	QtytoAllocate := Nvl(:Old.Qty_Allocated_Units,0);

  		Dbms_Output.Put_Line('Trigger7:'||QtytoAllocate );
          	Retvalue     := ItemStatus_Pkg.Update_QtyAllocated01(itemid,QtyToAllocate*-1,locationId,ForceAllocQty);
    End If;
   End If;

 if orderType <> 'RESERVEORDER' then Return; End If;
 if  inserting  then


  Dbms_Output.Put_Line('Trigger8');
       Notification_Pkg.Notify(p_event 	=> 'RESERVEDITEMCREATED',
                                p_Table 	=> 'AR_SALESORDER_LINES',
                                p_Subject 	=> Inv_Pkg.GetItemNumber(:new.Item_Id),
                 		p_CreatedBy     => :Old.Last_Updated_By,
                                p_BuId          => :Old.Bu_ID);
  End If;
 qtybalance   := Nvl(:New.Qty_ordered_Units,0) - nvl(:Old.Qty_picked_Units,0);
 if Deleting then


  Dbms_Output.Put_Line('Trigger9');
   qtybalance   := Nvl(:old.Qty_ordered_Units,0);
   Retvalue := ItemStatus_Pkg.Update_QtyReserved(itemid,QtyBalance*-1,locationId);
   Retvalue := ItemStatus_Pkg.Update_QtyAllocated01(itemid,QtyBalance*-1,locationId,ForceAllocQty);


  Dbms_Output.Put_Line('Trigger10');
   Return;
 End If;


  Dbms_Output.Put_Line('Trigger11');
 UpdateSource 	:= Nvl(:New.Update_Source,:Old.Update_Source);
 QtyToUpdate    := Nvl(:New.Qty_ordered_Units,0) - nvl(:Old.Qty_ordered_Units,0);
 Qtycancelled    := Nvl(:New.Qty_cancelled_Units,0) - nvl(:Old.Qty_cancelled_Units,0);
 LocationId    	:= Nvl(:New.PICKED_LOCATION_ID,:Old.PICKED_LOCATION_ID);
 QtyToUpdate    := qtytoupdate - qtyCancelled;


  Dbms_Output.Put_Line('Trigger12');
 if :new.Order_line_Status = 'CLOSED' and :Old.Order_Line_Status <> 'CLOSED' Then


  Dbms_Output.Put_Line('Trigger13');
   :New.Qty_Cancelled_Units := Nvl(:New.Qty_Cancelled_Units,0) + QtyBalance;
   :New.Qty_Ordered_Units    := :Old.Qty_Ordered_Units - QtyBalance;
   Retvalue := ItemStatus_Pkg.Update_QtyReserved(itemid,QtyBalance*-1,locationId);
   Return;
 End If;

 if :new.Order_line_Status = 'CANCELLED' and :Old.Order_Line_Status <> 'CANCELLED'  Then


  Dbms_Output.Put_Line('Trigger14');
   :New.Qty_Cancelled_Units := QtyBalance;
   :New.Qty_Ordered_Units    := :Old.Qty_Ordered_Units - QtyBalance;
   Retvalue := ItemStatus_Pkg.Update_QtyReserved(itemid,:New.Qty_Cancelled_Units*-1,locationId);
   Return;
 End If;


  Dbms_Output.Put_Line('Trigger15');
  Retvalue := ItemStatus_Pkg.Update_QtyReserved(itemid,QtyToUpdate,locationId);
 if Updating('QTY_ORDERED_UNITS')   then


  Dbms_Output.Put_Line('Trigger16');
    Retvalue := ItemStatus_Pkg.Update_QtyAllocated01(itemid,QtyToUpdate,locationId,ForceAllocQty);
 End If;
Exception
 When Others Then null;
--Raise_Application_Error(-20000,p_MessageText);

End Dt_PREUPDINS_ORDLINE;",ORATECHDATAHUB
DT_BIU_SALPICKLIST,BEFORE EACH ROW,INSERT OR UPDATE OR DELETE,TABLE,AR_SALESORDER_PICKLIST,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   LineStatus           Varchar2(30);
   TransSource          Varchar2(30);
   YesUpdateQty         Boolean := TRUE;
   UpdateSource         Varchar2(30);
   QtyToUpdate		Number := 0;
   SalesUnit		Number := 0;
   RetValue		Number := 0;
   ItemId		Number := 0;
   oHeaderId		Number := 0;
   oLineId		Number := 0;
   iHeaderId		Number := 0;
   iLineId		Number := 0;
   LocationID		Number := 0;
   SubLocationId	Number := 0;
   P_status		Number := 0;
   p_MessageText        Varchar2(2000);
   slno			number := 0;
  QtyToCancel           Number := 0;
  failed                exception;
  vPosition             varchar2(100);
  vAllocatedQty         Number;
  vForceAlloc           Number;

Begin
 UpdateSource 	:= nvl(Nvl(:New.Update_Source,:Old.Update_Source),'NONE');
 Dbms_Output.Put_Line('UpdateSource:'||UpdateSource);
 if UpdateSource = 'DONOTUPDATESTOCK' Then Return; End If;
 QtyToUpdate    := Nvl(:New.quantity,:Old.quantity);
 LineStatus 	:= Nvl(:New.picklist_status,:Old.picklist_status);
 TransSource 	:= Nvl(:New.Transaction_Source,:Old.Transaction_Source);
 ItemId      	:= Nvl(:New.Item_ID,:Old.Item_ID);
 vPosition   := '1A';
 oheaderId      	:= Nvl(:New.ORDER_HEADER_ID,:Old.ORDER_HEADER_ID);
 olineId      	:= Nvl(:New.ORDER_LINE_ID,:Old.ORDER_LINE_ID);
 iheaderId      	:= Nvl(:New.INVOICE_HEADER_ID,:Old.INVOICE_HEADER_ID);
 ilineId      	:= Nvl(:New.INVOICE_LINE_ID,:Old.INVOICE_LINE_ID);
 LocationId    	:= Nvl(:New.Location_ID,:Old.Location_ID);
 vPosition   := '1b';
 SubLocationId  := Nvl(:New.Sub_Location_ID,:Old.Sub_Location_ID);
 QtyToUpdate    := QtyToUpdate;
 vForceAlloc    :=0;
 vPosition   := '1c';
 if (Inserting or Deleting) and LineStatus = 'NEW' then
      if Inserting then
         QtyToUpdate := Nvl(:New.Quantity,0) - Nvl(:Old.Quantity,0);
       end If;
      if Deleting Then
       QtyToUpdate :=  Nvl(:Old.Quantity,0);
      End If;
 End If;
 vPosition   := '1d';
    if  (inserting or updating) and  :New.PickList_status in ('APPROVED','PICKED')  and :Old.PickList_Status is null  then
         retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate*-1,
                                                     LocationId,SubLocationID);
         RetValue := ItemStatus_Pkg.Update_QtySold(itemId,QtyToUpdate,locationId);

  begin

     BOM_PKG.StockControl(p_Id => itemID,
                       p_Quantity => QtyToUpdate*-1,
                       p_LocationId => locationid,
                       p_SubLocationId => null,
                       p_Calledfrom   => 'SALES',
                       p_TransSource => 'SALESORDER',
		       p_TransReference => olineId,
		       p_HeaderId       => OHeaderId,
		       p_LineId         => OLineId,
		       p_UserID         => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By));
  Exception When Others then Null;
  end;

        begin
          select Nvl(Qty_Allocated_Units,0),Decode(Update_Source,'ALLOCATE',1,0)
          Into   vAllocatedQty,vForceAlloc
          From   AR_SALESORDER_LINEs
          Where   Order_Line_ID = oLineID;
          if vAllocatedQty <=0 then vAllocatedQty := 0; End If;
         Update AR_SALESORDER_LINES
               set Qty_UserPicked_Units = Nvl(Qty_UserPicked_Units,0) + QtyToUpdate,
                   Qty_Allocated_Units  =
                  ( Case
                    When Nvl(Qty_Allocated_Units,0) - QtyToUpdate <= 0 Then 0
                    else Nvl(Qty_Allocated_Units,0) - QtyToUpdate
                   End
                  )
         Where Order_Line_ID = oLineID;
        Exception When Others Then vAllocatedQty := 0; Null;
        End;
 vPosition   := '1d1';
     --  Raise_Application_Error(-20000,vPosition||':'||'Updating Stock' ||'  --*RetValue:'||retvalue);
 vPosition   := '1e';
      if cmn_Common_Pkg.get_LookupAttributeValues('MINUS_STOCK_OPTIONS','SALES ORDER',1) = 'N' Then
           if RetValue < 0 then
            p_Status      := 'ERROR';
             p_MessageTExt := ' Not Enough Stock, Invoice Line'||SlNo;
            raise failed;
            End If;
      End If;
 vPosition   := '1e';
     retvalue := ITEMSTATUS_PKG.update_QtyAllocated01(p_Id =>  ItemID,
                                                    p_Qty  => QtyToUpdate*-1,
                                                    p_LocationID => LocationId,
                                                    p_ForceAllocQty => vForceAlloc);
 vPosition   := '1f';
   End If;
 if (Deleting) and :OLD.Picklist_status in ('APPROVED','PICKED') then
      QtyToUpdate :=  Nvl(:Old.Quantity,0);
      retvalue :=  location_pkg.update_sublocationQty(ItemID,QtyToUpdate,
                                                     LocationId,SubLocationID);
      RetValue := ItemStatus_Pkg.Update_QtySold(itemId,QtyToUpdate*-1,locationId);


  begin
     BOM_PKG.StockControl(p_Id => itemID,
                       p_Quantity => QtyToUpdate,
                       p_LocationId => locationid,
                       p_SubLocationId => null,
                       p_Calledfrom   => 'SALES',
                       p_TransSource => 'SALESORDER',
		       p_TransReference => olineId);
  Exception When Others then Null;
  end;
        begin
         Update AR_SALESORDER_LINES
               set Qty_UserPicked_Units = Nvl(Qty_UserPicked_Units,0) + QtyToUpdate*-1
         Where Order_Line_ID = oLineID;
        Exception When Others Then Null;
        End;
 vPosition   := '1e';
 End If;

Exception
 When Others Then Raise_Application_Error(-20000,vPosition||' :Others:'||p_MessageText||' '||SqlErrm);

End   DT_BIU_SALPICKLIST;",ORATECHDATAHUB
DT_AUDECUSTPL,AFTER EACH ROW,UPDATE OR DELETE,TABLE,AR_CUSTOMER_PRICE_LISTS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
  x number := 0;
Begin
 Audit_Pkg.CustPriceHistory(p_Item_Id => :Old.Item_Id
			  ,p_Transaction_Source => 'CUSTOMER PRICE LIST'
			  ,p_Source_Object_Name  => 'AR_CUSTOMER_PRICE_LISTS'
                          ,P_Source_Header_ID    => :Old.Price_List_ID
                          ,p_Customer_ID         => :Old.Customer_ID
			,p_Changed_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Change_Reason         => 'PRICE LIST UPDATED / DELETED'
			,p_Old_Price             => :Old.Price
                        ,p_Old_Price_Type_ID     => :Old.Price_Type_ID
                        ,p_Old_Price_Type        => :Old.Price_Type
			,p_New_Price             => :New.Price
                        ,p_New_Price_Type_ID     => :New.Price_Type_ID
                        ,p_New_Price_Type        => :New.Price_Type
			,p_Change_Type           => 'USER'
			,p_Change_Category       => 'PRICE LIST'
			,p_Last_Update_Date      => Nvl(:New.Last_Update_Date,:Old.Last_Update_Date)
			,p_Last_Updated_By       => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Created_By            => Nvl(:New.Last_Updated_By,:Old.Last_Updated_By)
			,p_Bu_Id                 => :Old.Bu_ID
			,p_Update_Source         => 'TRIGGER');

Exception
 When Others Then Null;

End  Dt_AUDECUSTPL;",ORATECHDATAHUB
DT_BD_INVHEAD,BEFORE EACH ROW,DELETE,TABLE,AR_INVOICE_HEADERS,REFERENCING NEW AS NEW OLD AS OLD,"Declare
   x			 number := 0;
   p_MessageText         varchar2(2000);
   InvStatus          	varchar2(30);
   InvoiceNumber		Varchar2(100);
   InvoiceID		Number;

Begin
 If Not Deleting Then Return; End If;

 If Nvl(Nvl(:Old.Update_Source,:New.Update_Source),'NONE') <>  'MARKEDTODELETE'  Then
   Raise_Application_Error(-20000,'This Invoice Cannot Be Deleted');
 End If;

InvoiceNumber   	:= upper(Nvl(:New.Invoice_Number,:old.Invoice_Number));
 If  InvoiceNumber Not Like 'TEMP%'  Then
   Raise_Application_Error(-20000,'Approved invoices cannot be deleted');
 End If;


End Dt_BD_INVHEAD;",ORATECHDATAHUB
